Date,Close
2023-04-10,0.000995807017009298
2023-04-11,-4.135333298194155e-05
2023-04-12,-0.004143456323461692
2023-04-13,0.013175510497831056
2023-04-14,-0.002071517584578686
2023-04-17,0.003300703582615583
2023-04-18,0.0008548548034656989
2023-04-19,-8.426554794027652e-05
2023-04-20,-0.005970335188310472
2023-04-21,0.0009027812573005889
2023-04-24,0.000851216778272601
2023-04-25,-0.01593718381857734
2023-04-26,-0.003848583503344827
2023-04-27,0.019377193402696946
2023-04-28,0.008219331313243927
2023-05-01,-0.0003861810485101813
2023-05-02,-0.0116539066805732
2023-05-03,-0.007022908054892696
2023-05-04,-0.007244913455062729
2023-05-05,0.018306166381879763
2023-05-08,0.00045202648488285035
2023-05-09,-0.004589938949060013
2023-05-10,0.004473942241913775
2023-05-11,-0.001698064889705364
2023-05-12,-0.001584561589439204
2023-05-15,0.002953797680316228
2023-05-16,-0.006398107681917509
2023-05-17,0.011820688622071529
2023-05-18,0.009400723063727412
2023-05-19,-0.0014469138806756376
2023-05-22,0.0001550226798023857
2023-05-23,-0.011285468768283735
2023-05-24,-0.0073455126783059654
2023-05-25,0.008719456079012033
2023-05-26,0.01296468093164016
2023-05-30,1.6603130665870935e-05
2023-05-31,-0.006127358186214238
2023-06-01,0.00980621508585422
2023-06-02,0.014429812390106989
2023-06-05,-0.002005591490657821
2023-06-06,0.0023511302338512508
2023-06-07,-0.003819293926420997
2023-06-08,0.006169571607523849
2023-06-09,0.0011474010230507758
2023-06-12,0.009277974981754866
2023-06-13,0.006908570725908447
2023-06-14,0.000819089980126364
2023-06-15,0.012104580493589978
2023-06-16,-0.0036783764677519315
2023-06-20,-0.004746353835235695
2023-06-21,-0.005259086366924848
2023-06-22,0.003703930387334964
2023-06-23,-0.007688288056503012
2023-06-26,-0.0044969343631322545
2023-06-27,0.011390733524182295
2023-06-28,-0.000354139388390351
2023-06-29,0.004463568114490002
2023-06-30,0.0121943502618862
2023-07-03,0.0011699930926720725
2023-07-05,-0.0019702580976126427
2023-07-06,-0.007954061175894367
2023-07-07,-0.002869212795733489
2023-07-10,0.0024021386106269915
2023-07-11,0.0067195839982545635
2023-07-12,0.007383905235389676
2023-07-13,0.008434482989626346
2023-07-14,-0.0010249321969073577
2023-07-17,0.0038479695744211284
2023-07-18,0.007092066941428499
2023-07-19,0.002355134827233485
2023-07-20,-0.006779827396258042
2023-07-21,0.0003240420146131129
2023-07-24,0.004026038496874662
2023-07-25,0.0028107195758391157
2023-07-26,-0.00015545097867608604
2023-07-27,-0.0064453930551966465
2023-07-28,0.009829375810433305
2023-07-31,0.0014676354365690258
2023-08-01,-0.0026686453076827377
2023-08-02,-0.01393620063833545
2023-08-03,-0.0025512254502917386
2023-08-04,-0.005314169373939137
2023-08-07,0.008983618964856888
2023-08-08,-0.004227205100058029
2023-08-09,-0.007063619102046559
2023-08-10,0.0002506825210808472
2023-08-11,-0.0010702648992282349
2023-08-14,0.005734004879418109
2023-08-15,-0.011618139396096794
2023-08-16,-0.00758408179262382
2023-08-17,-0.00774281137752908
2023-08-18,-0.00014871788395787178
2023-08-21,0.006855634859800119
2023-08-22,-0.002781331046545432
2023-08-23,0.010984330710790857
2023-08-24,-0.013549353984007695
2023-08-25,0.0066955010602960385
2023-08-28,0.006245078594195874
2023-08-29,0.014404068712057239
2023-08-30,0.003825854181192412
2023-08-31,-0.0015982129743399298
2023-09-01,0.0017975127655187606
2023-09-05,-0.004202997821382226
2023-09-06,-0.006996014491431168
2023-09-07,-0.003216433115733608
2023-09-08,0.0014256060622575006
2023-09-11,0.006700951498135765
2023-09-12,-0.005712169023004421
2023-09-13,0.0012408621175339363
2023-09-14,0.008394585533666898
2023-09-15,-0.01223414584249305
2023-09-18,0.0007210276941744809
2023-09-19,-0.002153327361533286
2023-09-20,-0.009439204206291407
2023-09-21,-0.016536918318488247
2023-09-22,-0.0022982374027602503
2023-09-25,0.004014994203807021
2023-09-26,-0.014844165482264415
2023-09-27,0.00022928777229402897
2023-09-28,0.005875877143001418
2023-09-29,-0.0027132596482903892
2023-10-02,7.936440615274876e-05
2023-10-03,-0.013839395863447734
2023-10-04,0.008077047607828902
2023-10-05,-0.0013048811469964505
2023-10-06,0.01174564209396145
2023-10-09,0.0062840681193883086
2023-10-10,0.005194476099985579
2023-10-11,0.004283819500095376
2023-10-12,-0.006266024940655868
2023-10-13,-0.005031495660219321
2023-10-16,0.010538642302590162
2023-10-17,-9.824987944462293e-05
2023-10-18,-0.01349040825115111
2023-10-19,-0.008519032328058174
2023-10-20,-0.012665149196156023
2023-10-23,-0.0016869920654354331
2023-10-24,0.007239523519629643
2023-10-25,-0.014443434657238186
2023-10-26,-0.011903081205584698
2023-10-27,-0.004811838578621774
2023-10-30,0.011938474300286828
2023-10-31,0.006454084821687189
2023-11-01,0.010451194990192647
2023-11-02,0.018682938934086124
2023-11-03,0.009349883544551574
2023-11-06,0.0017514577241009022
2023-11-07,0.002836093401711537
2023-11-08,0.001004411032420549
2023-11-09,-0.00811669069906884
2023-11-10,0.01549575927077207
2023-11-13,-0.0008361884413705667
2023-11-14,0.01889537047457779
2023-11-15,0.001595738207846864
2023-11-16,0.0011897193967129738
2023-11-17,0.001281227937178997
2023-11-20,0.007363103793794679
2023-11-21,-0.002022975931756932
2023-11-22,0.004052905094313886
2023-11-24,0.000596695609644371
2023-11-27,-0.001956069316898734
2023-11-28,0.0009796385280509412
2023-11-29,-0.0009466966151023826
2023-11-30,0.003776931264994232
2023-12-01,0.0058565589538464025
2023-12-04,-0.005423188063826245
2023-12-05,-0.0005690315939350654
2023-12-06,-0.003913851944943758
2023-12-07,0.007936610684822654
2023-12-08,0.004087134146503857
2023-12-11,0.003916813547780507
2023-12-12,0.004588812795692121
2023-12-13,0.013558345175020747
2023-12-14,0.0026435651851546282
2023-12-15,-7.625240044895065e-05
2023-12-18,0.004518122263400315
2023-12-19,0.00584926745082015
2023-12-20,-0.01479314796530673
2023-12-21,0.01024876930727281
2023-12-22,0.0016586821527599938
2023-12-26,0.004222761046978718
2023-12-27,0.0014294356164228361
2023-12-28,0.00037010611032783913
2023-12-29,-0.002830477036734891
2024-01-02,-0.005676660799721844
2024-01-03,-0.008048618327197943
2024-01-04,-0.0034342716633180004
2024-01-05,0.0018240216394342923
2024-01-08,0.01401594543635376
2024-01-09,-0.001478993852318311
2024-01-10,0.005649980650495934
2024-01-11,-0.0006712808369613299
2024-01-12,0.0007506937530337154
2024-01-16,-0.0037383190523563314
2024-01-17,-0.005632731271107971
2024-01-18,0.008766720726242738
2024-01-19,0.012238308232548789
2024-01-22,0.002191921187231216
2024-01-23,0.0029171153407645534
2024-01-24,0.000811598976216743
2024-01-25,0.005246578134979529
2024-01-26,-0.0006519977554262368
2024-01-29,0.007528365505246271
2024-01-30,-0.0006008303969800011
2024-01-31,-0.016236851740732305
2024-02-01,0.012416286114049768
2024-02-02,0.01062777072263188
2024-02-05,-0.0031914247092839076
2024-02-06,0.0023077459317484283
2024-02-07,0.008207682594008503
2024-02-08,0.0005704205400913764
2024-02-09,0.005725917128794222
2024-02-12,-0.0009494041426520994
2024-02-13,-0.013768609419845035
2024-02-14,0.009534168304217161
2024-02-15,0.005804372674040437
2024-02-16,-0.0048150435759612975
2024-02-20,-0.006023426465818105
2024-02-21,0.001263401495103622
2024-02-22,0.020902888666403996
2024-02-23,0.0003478870265016809
2024-02-26,-0.0037939392446677545
2024-02-27,0.0017048955387206632
2024-02-28,-0.0016595313211116292
2024-02-29,0.00521547045579851
2024-03-01,0.007975936433387787
2024-03-04,-0.0011939745749618424
2024-03-05,-0.010245406275918967
2024-03-06,0.0051279328530018375
2024-03-07,0.010251402284984223
2024-03-08,-0.006549922992050483
2024-03-11,-0.001122868268028654
2024-03-12,0.011139512586668232
2024-03-13,-0.0019263840021217504
2024-03-14,-0.0028752210514948473
2024-03-15,-0.006504022859738612
2024-03-18,0.006298184238481497
2024-03-19,0.005633253044342368
2024-03-20,0.008864765516360507
2024-03-21,0.003231309094529067
2024-03-22,-0.0014031718343261446
2024-03-25,-0.0030596403820322138
2024-03-26,-0.0028037219828060955
2024-03-27,0.008593595582706115
2024-03-28,0.0011158627007610278
2024-04-01,-0.002015614526957421
2024-04-02,-0.007265388203672174
2024-04-03,0.0010905275233383804
2024-04-04,-0.012411035619262378
2024-04-05,0.011038050135699251
2024-04-08,-0.00037470119004190394
2024-04-09,0.0014444494736345348
2024-04-10,-0.00950198183221218
2024-04-11,0.007417221983342159
2024-04-12,-0.014657587802247463
2024-04-15,-0.012094195787460293
2024-04-16,-0.002058624527503383
2024-04-17,-0.005797375076005196
2024-04-18,-0.0022106017004848155
2024-04-19,-0.00879712965405588
2024-04-22,0.008693351156837892
2024-04-23,0.011893566567723113
2024-04-24,0.00021298737793173927
2024-04-25,-0.004586934270118803
2024-04-26,0.010157381332325244
2024-04-29,0.0031734080766394612
2024-04-30,-0.015855551118928446
2024-05-01,-0.0034413534856305716
2024-05-02,0.009087024725083381
2024-05-03,0.012478557659509448
2024-05-06,0.010273173691247806
2024-05-07,0.0013425282288253015
2024-05-08,-5.835635194628708e-06
2024-05-09,0.005078032639108443
2024-05-10,0.0016480400801661688
2024-05-13,-0.00024133317386620945
2024-05-14,0.004826148527454777
2024-05-15,0.011647827787300002
2024-05-16,-0.002083837474089023
2024-05-17,0.0011640956878942177
2024-05-20,0.0009159703084904436
2024-05-21,0.002498749766893127
2024-05-22,-0.002709791209351664
2024-05-23,-0.007408162283471853
2024-05-24,0.006976649076673169
2024-05-28,0.00024877090688590897
2024-05-29,-0.007394317215743129
2024-05-30,-0.0059929575357529075
2024-05-31,0.007995824231928239
2024-06-03,0.0011154602235343702
2024-06-04,0.0015016810037842276
2024-06-05,0.011778015849955636
2024-06-06,-0.0001998366016362496
2024-06-07,-0.0011158420502788147
2024-06-10,0.002577529978241344
2024-06-11,0.0027067148552095688
2024-06-12,0.008467720241887022
2024-06-13,0.002341911437117261
2024-06-14,-0.00039393828099854034
2024-06-17,0.007635164372320702
2024-06-18,0.0025181541815175734
2024-06-20,-0.002529127395412445
2024-06-21,-0.0015633517188238244
2024-06-24,-0.003069879155868094
2024-06-25,0.003925873679182956
2024-06-26,0.0015711962247202393
2024-06-27,0.0009069098567984213
2024-06-28,-0.004092013462368982
2024-07-01,0.0026719909814296727
2024-07-02,0.006176205771184939
2024-07-03,0.005071562269533203
2024-07-05,0.0054339743609688185
2024-07-08,0.0010161824764054472
2024-07-09,0.0007407974780644366
2024-07-10,0.010156314878106087
2024-07-11,-0.008801649969266023
2024-07-12,0.00550186402496422
2024-07-15,0.002822216423354007
2024-07-16,0.0063690499714521565
2024-07-17,-0.014025441523644488
2024-07-18,-0.007847112145350721
2024-07-19,-0.007165879226405991
2024-07-22,0.010734217246220368
2024-07-23,-0.0015593176939461273
2024-07-24,-0.023421242222893213
2024-07-25,-0.005155889019716753
2024-07-26,0.01102942040957089
2024-07-29,0.0008129795718279098
2024-07-30,-0.004972514361366365
2024-07-31,0.01566998070191694
2024-08-01,-0.013788123791989904
2024-08-02,-0.018552906608553243
2024-08-05,-0.03042704139239305
2024-08-06,0.010300849493599884
2024-08-07,-0.007764715388770327
2024-08-08,0.022781139590899002
2024-08-09,0.004660798434381164
2024-08-12,4.3033051721153015e-05
2024-08-13,0.016707233419049672
2024-08-14,0.003816436561198344
2024-08-15,0.016004489931304988
2024-08-16,0.0019878023683954638
2024-08-19,0.009675327436177383
2024-08-20,-0.001986527237608726
2024-08-21,0.004230714721005668
2024-08-22,-0.00897294225665668
2024-08-23,0.011417937401663636
2024-08-26,-0.003158710169605783
2024-08-27,0.0015939251127239373
2024-08-28,-0.005993900794734941
2024-08-29,-3.937984343771461e-05
2024-08-30,0.01004245707914464
2024-09-03,-0.021377963372398057
2024-09-04,-0.0016038290273812095
2024-09-05,-0.0030225810146742305
2024-09-06,-0.01741094450742331
2024-09-09,0.011513534435817263
2024-09-10,0.004462699977795026
2024-09-11,0.010608555649842089
2024-09-12,0.007467352156803386
2024-09-13,0.005393142234355608
2024-09-16,0.0012558408673104537
2024-09-17,0.0002645150938960228
2024-09-18,-0.0029006587083131308
2024-09-19,0.016834356892726277
2024-09-20,-0.0019429136300157523
2024-09-23,0.0028053344257124024
2024-09-24,0.0025080311033462976
2024-09-25,-0.0018629832062124763
2024-09-26,0.004030542158199424
2024-09-27,-0.0012540029000724928
2024-09-30,0.004227603658440771
2024-10-01,-0.009367848694454395
2024-10-02,0.00013838132698751338
2024-10-03,-0.0016828286544594562
2024-10-04,0.008930255699185707
2024-10-07,-0.009632263829388421
2024-10-08,0.009642706804694257
2024-10-09,0.0070882310169952945
2024-10-10,-0.0020722685059819668
2024-10-11,0.006033608707298299
2024-10-14,0.007678114574593664
2024-10-15,-0.007638566037513783
2024-10-16,0.004668232782780279
2024-10-17,-0.00017117512853737082
2024-10-18,0.003963686942773492
2024-10-21,-0.0018244327564183038
2024-10-22,-0.00047496666719659686
2024-10-23,-0.009233824267679935
2024-10-24,0.002143473130557183
2024-10-25,-0.0002994920131857981
2024-10-28,0.0026479346267329618
2024-10-29,0.0016128259449015303
2024-10-30,-0.003305691672489175
2024-10-31,-0.018790134928744706
2024-11-01,0.004084158004525662
2024-11-04,-0.0028160448131906435
2024-11-05,0.012191031029562538
2024-11-06,0.02498128095718677
2024-11-07,0.007403754173996191
2024-11-08,0.003749794035718068
2024-11-11,0.0009685941909562956
2024-11-12,-0.002896851476936746
2024-11-13,0.0002322007641417656
2024-11-14,-0.006068108582244491
2024-11-15,-0.013291430866793519
2024-11-18,0.003910159746206787
2024-11-19,0.003955750520596268
2024-11-20,2.195062133480974e-05
2024-11-21,0.00532625184428781
2024-11-22,0.003461959591536612
2024-11-25,0.003015927820126052
2024-11-26,0.005705697155262257
2024-11-27,-0.003808481083577675
2024-11-29,0.005592120396801903
2024-12-02,0.0024454638805817552
2024-12-03,0.00045134724202178234
2024-12-04,0.00603318162813693
2024-12-05,-0.0018715258393822154
2024-12-06,0.0024923453675373963
2024-12-09,-0.0061631672852264785
2024-12-10,-0.0029682843142797566
2024-12-11,0.008132626411368804
2024-12-12,-0.005428731461464054
2024-12-13,-2.6466989371698446e-05
2024-12-16,0.0037921550087851585
2024-12-17,-0.003871479480656248
2024-12-18,-0.029936505304517524
2024-12-19,-0.0008654867505377695
2024-12-20,0.010810479402397988
2024-12-23,0.007260849585616569
2024-12-24,0.010982233165126587
2024-12-26,-0.00040574108825808253
2024-12-27,-0.011117304964912478
2024-12-30,-0.010759673941729275
2024-12-31,-0.00429400645898248
2025-01-02,-0.0022263631494485736
2025-01-03,0.012517356707824945
2025-01-06,0.005522766496818932
2025-01-07,-0.011166021516636704
2025-01-08,0.0015591440938305112
2025-01-10,-0.015531637650232355
2025-01-13,0.0015742043780537784
2025-01-14,0.0011456233341640143
2025-01-15,0.018147132504516605
2025-01-16,-0.002114924340865798
2025-01-17,0.009941478308393314
2025-01-21,0.008730009440595765
2025-01-22,0.006119181086994274
2025-01-23,0.005299419459529275
2025-01-24,-0.002859215984466701
2025-01-27,-0.014688059032112122
2025-01-28,0.009175644177716435
2025-01-29,-0.0046898760569202835
2025-01-30,0.005261548152180495
2025-01-31,-0.005059603990266837
2025-02-03,-0.007637690729495716
2025-02-04,0.007198907403029864
2025-02-05,0.0039010539156141277
2025-02-06,0.003637674355266185
2025-02-07,-0.009509845693660424
2025-02-10,0.006690112295453687
2025-02-11,0.00033952514367463493
2025-02-12,-0.002727583189647831
2025-02-13,0.010372313214235263
2025-02-14,-7.194639557361882e-05
2025-02-18,0.0024420036555508062
2025-02-19,0.0023741488668242994
2025-02-20,-0.004343604884288865
2025-02-21,-0.01721139667253979
2025-02-24,-0.004981493566251771
2025-02-25,-0.004690715138396584
2025-02-26,0.0001360150295841578
2025-02-27,-0.015991742678524545
2025-02-28,0.01572978042066353
2025-03-03,-0.017753402648310157
2025-03-04,-0.012310288231505595
2025-03-05,0.011097472528735608
2025-03-06,-0.01797967710745496
2025-03-07,0.005505435045455087
2025-03-10,-0.02734354178842935
2025-03-11,-0.00759664691853601
2025-03-12,0.004874967940491359
2025-03-13,-0.013988366806465535
2025-03-14,0.021042905953198243
2025-03-17,0.006395634974605713
2025-03-18,-0.010710667074320668
2025-03-19,0.01074060817295397
2025-03-20,-0.00218728351378239
2025-03-21,0.0008243136078327495
2025-03-24,0.017492117128638185
2025-03-25,0.0015730954906540973
2025-03-26,-0.011219640357598593
2025-03-27,-0.003312461007132228
2025-03-28,-0.019934601126852414
2025-03-31,0.005523240357645065
2025-04-01,0.003774104555212432
2025-04-02,0.006705661429483811
2025-04-03,-0.049605911828995986
2025-04-04,-0.06160906189823123
2025-04-07,-0.002334194605962736
2025-04-08,-0.015825083277055896
2025-04-09,0.09089487983303712
2025-04-10,-0.03522060702411167
2025-04-11,0.017930380835776916
2025-04-14,0.007913319326343426
2025-04-15,-0.0017292752253013077
2025-04-16,-0.022663253964902097
2025-04-17,0.0013259586237737153
2025-04-21,-0.02384964833401959
2025-04-22,0.024806952125450366
2025-04-23,0.016523864366879693
2025-04-24,0.020056628082583572
2025-04-25,0.007346084795701202
2025-04-28,0.0006405015390011926
2025-04-29,0.005785641545557496
2025-04-30,0.0014788972519319543
